,S&P 500 Price,,,DAX Price
06-Jun-16,2109.41,,06-Jun-16,10121.08
07-06-16,2112.13,,07-06-16,10287.68
08-06-16,2119.12,,08-06-16,10217.03
09-06-16,2115.48,,09-06-16,10088.87
10-06-16,2096.07,,10-06-16,9834.62
11-06-16,2096.07,,11-06-16,9834.62
12-06-16,2096.07,,12-06-16,9834.62
13-06-16,2079.06,,13-06-16,9657.44
14-06-16,2075.32,,14-06-16,9519.2
15-06-16,2071.5,,15-06-16,9606.71
16-06-16,2077.99,,16-06-16,9550.47
17-06-16,2071.22,,17-06-16,9631.36
18-06-16,2071.22,,18-06-16,9631.36
19-06-16,2071.22,,19-06-16,9631.36
20-06-16,2083.25,,20-06-16,9962.02
21-06-16,2088.9,,21-06-16,10015.54
22-06-16,2085.45,,22-06-16,10071.06
23-06-16,2113.32,,23-06-16,10257.03
24-06-16,2037.41,,24-06-16,9557.16
25-06-16,2037.41,,25-06-16,9557.16
26-06-16,2037.41,,26-06-16,9557.16
27-06-16,2000.54,,27-06-16,9268.66
28-06-16,2036.09,,28-06-16,9447.28
29-06-16,2070.77,,29-06-16,9612.27
30-06-16,2098.86,,30-06-16,9680.09
01-07-16,2102.95,,01-07-16,9776.12
02-07-16,2102.95,,02-07-16,9776.12
03-07-16,2102.95,,03-07-16,9776.12
04-07-16,2102.95,,04-07-16,9709.09
05-07-16,2088.55,,05-07-16,9532.61
06-07-16,2099.73,,06-07-16,9373.26
07-07-16,2097.9,,07-07-16,9418.78
08-07-16,2129.9,,08-07-16,9629.66
09-07-16,2129.9,,09-07-16,9629.66
10-07-16,2129.9,,10-07-16,9629.66
11-07-16,2137.16,,11-07-16,9833.41
12-07-16,2152.14,,12-07-16,9964.07
13-07-16,2152.43,,13-07-16,9930.71
14-07-16,2163.75,,14-07-16,10068.3
15-07-16,2161.74,,15-07-16,10066.9
16-07-16,2161.74,,16-07-16,10066.9
17-07-16,2161.74,,17-07-16,10066.9
18-07-16,2166.89,,18-07-16,10063.13
19-07-16,2163.78,,19-07-16,9981.24
20-07-16,2173.02,,20-07-16,10142.01
21-07-16,2165.17,,21-07-16,10156.21
22-07-16,2175.03,,22-07-16,10147.46
23-07-16,2175.03,,23-07-16,10147.46
24-07-16,2175.03,,24-07-16,10147.46
25-07-16,2168.48,,25-07-16,10198.24
26-07-16,2169.18,,26-07-16,10247.76
27-07-16,2166.58,,27-07-16,10319.55
28-07-16,2170.06,,28-07-16,10274.93
29-07-16,2173.6,,29-07-16,10337.5
30-07-16,2173.6,,30-07-16,10337.5
31-07-16,2173.6,,31-07-16,10337.5
01-08-16,2170.84,,01-08-16,10330.52
02-08-16,2157.03,,02-08-16,10144.34
03-08-16,2163.79,,03-08-16,10170.21
04-08-16,2164.25,,04-08-16,10227.86
05-08-16,2182.87,,05-08-16,10367.21
06-08-16,2182.87,,06-08-16,10367.21
07-08-16,2182.87,,07-08-16,10367.21
08-08-16,2180.89,,08-08-16,10432.36
09-08-16,2181.74,,09-08-16,10692.9
10-08-16,2175.49,,10-08-16,10650.89
11-08-16,2185.79,,11-08-16,10742.84
12-08-16,2184.05,,12-08-16,10713.43
13-08-16,2184.05,,13-08-16,10713.43
14-08-16,2184.05,,14-08-16,10713.43
15-08-16,2190.15,,15-08-16,10739.21
16-08-16,2178.15,,16-08-16,10676.65
17-08-16,2182.22,,17-08-16,10537.67
18-08-16,2187.02,,18-08-16,10603.03
19-08-16,2183.87,,19-08-16,10544.36
20-08-16,2183.87,,20-08-16,10544.36
21-08-16,2183.87,,21-08-16,10544.36
22-08-16,2182.64,,22-08-16,10494.35
23-08-16,2186.9,,23-08-16,10592.88
24-08-16,2175.44,,24-08-16,10622.97
25-08-16,2172.47,,25-08-16,10529.59
26-08-16,2169.04,,26-08-16,10587.77
27-08-16,2169.04,,27-08-16,10587.77
28-08-16,2169.04,,28-08-16,10587.77
29-08-16,2180.38,,29-08-16,10544.44
30-08-16,2176.12,,30-08-16,10657.64
31-08-16,2170.95,,31-08-16,10592.69
01-09-16,2170.86,,01-09-16,10534.31
02-09-16,2179.98,,02-09-16,10683.82
03-09-16,2179.98,,03-09-16,10683.82
04-09-16,2179.98,,04-09-16,10683.82
05-09-16,2179.98,,05-09-16,10672.22
06-09-16,2186.48,,06-09-16,10687.14
07-09-16,2186.16,,07-09-16,10752.98
08-09-16,2181.3,,08-09-16,10675.29
09-09-16,2127.81,,09-09-16,10573.44
10-09-16,2127.81,,10-09-16,10573.44
11-09-16,2127.81,,11-09-16,10573.44
12-09-16,2159.04,,12-09-16,10431.77
13-09-16,2127.02,,13-09-16,10386.6
14-09-16,2125.77,,14-09-16,10378.4
15-09-16,2147.26,,15-09-16,10431.2
16-09-16,2139.16,,16-09-16,10276.17
17-09-16,2139.16,,17-09-16,10276.17
18-09-16,2139.16,,18-09-16,10276.17
19-09-16,2139.12,,19-09-16,10373.87
20-09-16,2139.76,,20-09-16,10393.86
21-09-16,2163.12,,21-09-16,10436.49
22-09-16,2177.18,,22-09-16,10674.18
23-09-16,2164.69,,23-09-16,10626.97
24-09-16,2164.69,,24-09-16,10626.97
25-09-16,2164.69,,25-09-16,10626.97
26-09-16,2146.1,,26-09-16,10393.71
27-09-16,2159.93,,27-09-16,10361.48
28-09-16,2171.37,,28-09-16,10438.34
29-09-16,2151.13,,29-09-16,10405.54
30-09-16,2168.27,,30-09-16,10511.02
01-10-16,2168.27,,01-10-16,10511.02
02-10-16,2168.27,,02-10-16,10511.02
03-10-16,2161.2,,03-10-16,10511.02
04-10-16,2150.49,,04-10-16,10619.61
05-10-16,2159.73,,05-10-16,10585.78
06-10-16,2160.77,,06-10-16,10568.8
07-10-16,2153.74,,07-10-16,10490.86
08-10-16,2153.74,,08-10-16,10490.86
09-10-16,2153.74,,09-10-16,10490.86
10-10-16,2163.66,,10-10-16,10624.08
11-10-16,2136.73,,11-10-16,10577.16
12-10-16,2139.18,,12-10-16,10523.07
13-10-16,2132.55,,13-10-16,10414.07
14-10-16,2132.98,,14-10-16,10580.38
15-10-16,2132.98,,15-10-16,10580.38
16-10-16,2132.98,,16-10-16,10580.38
17-10-16,2126.5,,17-10-16,10503.57
18-10-16,2139.6,,18-10-16,10631.55
19-10-16,2144.29,,19-10-16,10645.68
20-10-16,2141.34,,20-10-16,10701.39
21-10-16,2141.16,,21-10-16,10710.73
22-10-16,2141.16,,22-10-16,10710.73
23-10-16,2141.16,,23-10-16,10710.73
24-10-16,2151.33,,24-10-16,10761.17
25-10-16,2143.16,,25-10-16,10757.31
26-10-16,2139.43,,26-10-16,10709.68
27-10-16,2133.04,,27-10-16,10717.08
28-10-16,2126.41,,28-10-16,10696.19
29-10-16,2126.41,,29-10-16,10696.19
30-10-16,2126.41,,30-10-16,10696.19
31-10-16,2126.15,,31-10-16,10665.01
01-11-16,2111.72,,01-11-16,10526.16
02-11-16,2097.94,,02-11-16,10370.93
03-11-16,2088.66,,03-11-16,10325.88
04-11-16,2085.18,,04-11-16,10259.13
05-11-16,2085.18,,05-11-16,10259.13
06-11-16,2085.18,,06-11-16,10259.13
07-11-16,2131.52,,07-11-16,10456.95
08-11-16,2139.56,,08-11-16,10482.32
09-11-16,2163.26,,09-11-16,10646.01
10-11-16,2167.48,,10-11-16,10630.12
11-11-16,2164.45,,11-11-16,10667.95
12-11-16,2164.45,,12-11-16,10667.95
13-11-16,2164.45,,13-11-16,10667.95
14-11-16,2164.2,,14-11-16,10693.69
15-11-16,2180.39,,15-11-16,10735.14
16-11-16,2176.94,,16-11-16,10663.87
17-11-16,2187.12,,17-11-16,10685.54
18-11-16,2181.9,,18-11-16,10664.56
19-11-16,2181.9,,19-11-16,10664.56
20-11-16,2181.9,,20-11-16,10664.56
21-11-16,2198.18,,21-11-16,10685.13
22-11-16,2202.94,,22-11-16,10713.85
23-11-16,2204.72,,23-11-16,10662.44
24-11-16,2204.72,,24-11-16,10689.26
25-11-16,2213.35,,25-11-16,10699.27
26-11-16,2213.35,,26-11-16,10699.27
27-11-16,2213.35,,27-11-16,10699.27
28-11-16,2201.72,,28-11-16,10582.67
29-11-16,2204.66,,29-11-16,10620.49
30-11-16,2198.81,,30-11-16,10640.3
01-12-16,2191.08,,01-12-16,10534.05
02-12-16,2191.95,,02-12-16,10513.35
03-12-16,2191.95,,03-12-16,10513.35
04-12-16,2191.95,,04-12-16,10513.35
05-12-16,2204.71,,05-12-16,10684.83
06-12-16,2212.23,,06-12-16,10775.32
07-12-16,2241.35,,07-12-16,10986.69
08-12-16,2246.19,,08-12-16,11179.42
09-12-16,2259.53,,09-12-16,11203.63
10-12-16,2259.53,,10-12-16,11203.63
11-12-16,2259.53,,11-12-16,11203.63
12-12-16,2256.96,,12-12-16,11190.21
13-12-16,2271.72,,13-12-16,11284.65
14-12-16,2253.28,,14-12-16,11244.84
15-12-16,2262.03,,15-12-16,11366.4
16-12-16,2258.07,,16-12-16,11404.01
17-12-16,2258.07,,17-12-16,11404.01
18-12-16,2258.07,,18-12-16,11404.01
19-12-16,2262.53,,19-12-16,11426.7
20-12-16,2270.76,,20-12-16,11464.74
21-12-16,2265.18,,21-12-16,11468.64
22-12-16,2260.96,,22-12-16,11456.1
23-12-16,2263.79,,23-12-16,11449.93
24-12-16,2263.79,,24-12-16,11449.93
25-12-16,2263.79,,25-12-16,11449.93
26-12-16,2263.79,,26-12-16,11449.93
27-12-16,2268.88,,27-12-16,11472.24
28-12-16,2249.92,,28-12-16,11474.99
29-12-16,2249.26,,29-12-16,11451.05
30-12-16,2238.83,,30-12-16,11481.06
31-12-16,2238.83,,31-12-16,11481.06
01-01-17,2238.83,,01-01-17,11481.06
02-01-17,2238.83,,02-01-17,11598.33
03-01-17,2257.83,,03-01-17,11584.24
04-01-17,2270.75,,04-01-17,11584.31
05-01-17,2269,,05-01-17,11584.94
06-01-17,2276.98,,06-01-17,11599.01
07-01-17,2276.98,,07-01-17,11599.01
08-01-17,2276.98,,08-01-17,11599.01
09-01-17,2268.9,,09-01-17,11563.99
10-01-17,2268.9,,10-01-17,11583.3
11-01-17,2275.32,,11-01-17,11646.17
12-01-17,2270.44,,12-01-17,11521.04
13-01-17,2274.64,,13-01-17,11629.18
14-01-17,2274.64,,14-01-17,11629.18
15-01-17,2274.64,,15-01-17,11629.18
16-01-17,2274.64,,16-01-17,11554.71
17-01-17,2267.89,,17-01-17,11540
18-01-17,2271.89,,18-01-17,11599.39
19-01-17,2263.69,,19-01-17,11596.89
20-01-17,2271.31,,20-01-17,11630.13
21-01-17,2271.31,,21-01-17,11630.13
22-01-17,2271.31,,22-01-17,11630.13
23-01-17,2265.2,,23-01-17,11545.75
24-01-17,2280.07,,24-01-17,11594.94
25-01-17,2298.37,,25-01-17,11806.05
26-01-17,2296.68,,26-01-17,11848.63
27-01-17,2294.69,,27-01-17,11814.27
28-01-17,2294.69,,28-01-17,11814.27
29-01-17,2294.69,,29-01-17,11814.27
30-01-17,2280.9,,30-01-17,11681.89
31-01-17,2278.87,,31-01-17,11535.31
01-02-17,2279.55,,01-02-17,11659.5
02-02-17,2280.85,,02-02-17,11627.95
03-02-17,2297.42,,03-02-17,11651.49
04-02-17,2297.42,,04-02-17,11651.49
05-02-17,2297.42,,05-02-17,11651.49
06-02-17,2292.56,,06-02-17,11509.84
07-02-17,2293.08,,07-02-17,11549.44
08-02-17,2294.67,,08-02-17,11543.38
09-02-17,2307.87,,09-02-17,11642.86
10-02-17,2316.1,,10-02-17,11666.97
11-02-17,2316.1,,11-02-17,11666.97
12-02-17,2316.1,,12-02-17,11666.97
13-02-17,2328.25,,13-02-17,11774.43
14-02-17,2337.58,,14-02-17,11771.81
15-02-17,2349.25,,15-02-17,11793.93
16-02-17,2347.22,,16-02-17,11757.24
17-02-17,2351.16,,17-02-17,11757.02
18-02-17,2351.16,,18-02-17,11757.02
19-02-17,2351.16,,19-02-17,11757.02
20-02-17,2351.16,,20-02-17,11827.62
21-02-17,2365.38,,21-02-17,11967.49
22-02-17,2362.82,,22-02-17,11998.59
23-02-17,2363.81,,23-02-17,11947.83
24-02-17,2367.34,,24-02-17,11804.03
25-02-17,2367.34,,25-02-17,11804.03
26-02-17,2367.34,,26-02-17,11804.03
27-02-17,2369.75,,27-02-17,11822.67
28-02-17,2363.64,,28-02-17,11834.41
01-03-17,2395.96,,01-03-17,12067.19
02-03-17,2381.92,,02-03-17,12059.57
03-03-17,2383.12,,03-03-17,12027.36
04-03-17,2383.12,,04-03-17,12027.36
05-03-17,2383.12,,05-03-17,12027.36
06-03-17,2375.31,,06-03-17,11958.4
07-03-17,2368.39,,07-03-17,11966.14
08-03-17,2362.98,,08-03-17,11967.31
09-03-17,2364.87,,09-03-17,11978.39
10-03-17,2372.6,,10-03-17,11963.18
11-03-17,2372.6,,11-03-17,11963.18
12-03-17,2372.6,,12-03-17,11963.18
13-03-17,2373.47,,13-03-17,11990.03
14-03-17,2365.45,,14-03-17,11988.79
15-03-17,2385.26,,15-03-17,12009.87
16-03-17,2381.38,,16-03-17,12083.18
17-03-17,2378.25,,17-03-17,12095.24
18-03-17,2378.25,,18-03-17,12095.24
19-03-17,2378.25,,19-03-17,12095.24
20-03-17,2373.47,,20-03-17,12052.9
21-03-17,2344.02,,21-03-17,11962.13
22-03-17,2348.45,,22-03-17,11904.12
23-03-17,2345.96,,23-03-17,12039.68
24-03-17,2343.98,,24-03-17,12064.27
25-03-17,2343.98,,25-03-17,12064.27
26-03-17,2343.98,,26-03-17,12064.27
27-03-17,2341.59,,27-03-17,11996.07
28-03-17,2358.57,,28-03-17,12149.42
29-03-17,2361.13,,29-03-17,12203
30-03-17,2368.06,,30-03-17,12256.43
31-03-17,2362.72,,31-03-17,12312.87
01-04-17,2362.72,,01-04-17,12312.87
02-04-17,2362.72,,02-04-17,12312.87
03-04-17,2358.84,,03-04-17,12257.2
04-04-17,2360.16,,04-04-17,12282.34
05-04-17,2352.95,,05-04-17,12217.54
06-04-17,2357.49,,06-04-17,12230.89
07-04-17,2355.54,,07-04-17,12225.06
08-04-17,2355.54,,08-04-17,12225.06
09-04-17,2355.54,,09-04-17,12225.06
10-04-17,2357.16,,10-04-17,12200.52
11-04-17,2353.78,,11-04-17,12139.35
12-04-17,2344.93,,12-04-17,12154.7
13-04-17,2328.95,,13-04-17,12109
14-04-17,2328.95,,14-04-17,12109
15-04-17,2328.95,,15-04-17,12109
16-04-17,2328.95,,16-04-17,12109
17-04-17,2349.01,,17-04-17,12109
18-04-17,2342.19,,18-04-17,12000.44
19-04-17,2338.17,,19-04-17,12016.45
20-04-17,2355.84,,20-04-17,12027.32
21-04-17,2348.69,,21-04-17,12048.57
22-04-17,2348.69,,22-04-17,12048.57
23-04-17,2348.69,,23-04-17,12048.57
24-04-17,2374.15,,24-04-17,12454.98
25-04-17,2388.61,,25-04-17,12467.04
26-04-17,2387.45,,26-04-17,12472.8
27-04-17,2388.77,,27-04-17,12443.79
28-04-17,2384.2,,28-04-17,12438.01
29-04-17,2384.2,,29-04-17,12438.01
30-04-17,2384.2,,30-04-17,12438.01
01-05-17,2388.33,,01-05-17,12438.01
02-05-17,2391.17,,02-05-17,12507.9
03-05-17,2388.13,,03-05-17,12527.84
04-05-17,2389.52,,04-05-17,12647.78
05-05-17,2399.29,,05-05-17,12716.89
06-05-17,2399.29,,06-05-17,12716.89
07-05-17,2399.29,,07-05-17,12716.89
08-05-17,2399.38,,08-05-17,12694.55
09-05-17,2396.92,,09-05-17,12749.12
10-05-17,2399.63,,10-05-17,12757.46
11-05-17,2394.44,,11-05-17,12711.06
12-05-17,2390.9,,12-05-17,12770.41
13-05-17,2390.9,,13-05-17,12770.41
14-05-17,2390.9,,14-05-17,12770.41
15-05-17,2402.32,,15-05-17,12807.04
16-05-17,2400.67,,16-05-17,12804.53
17-05-17,2357.03,,17-05-17,12631.61
18-05-17,2365.72,,18-05-17,12590.06
19-05-17,2381.73,,19-05-17,12638.69
20-05-17,2381.73,,20-05-17,12638.69
21-05-17,2381.73,,21-05-17,12638.69
22-05-17,2394.02,,22-05-17,12619.46
23-05-17,2398.42,,23-05-17,12659.15
24-05-17,2404.39,,24-05-17,12642.87
25-05-17,2415.07,,25-05-17,12621.72
26-05-17,2415.82,,26-05-17,12602.18
27-05-17,2415.82,,27-05-17,12602.18
28-05-17,2415.82,,28-05-17,12602.18
29-05-17,2415.82,,29-05-17,12628.95
30-05-17,2412.91,,30-05-17,12598.68
31-05-17,2411.8,,31-05-17,12615.06
01-06-17,2430.06,,01-06-17,12664.92
02-06-17,2439.07,,02-06-17,12822.94
03-06-17,2439.07,,03-06-17,12822.94
04-06-17,2439.07,,04-06-17,12822.94
05-06-17,2436.1,,05-06-17,12822.94
