,S&P 500 Price,,,DAX Price
06-06-17,2429.33,,06-06-17,12690.12
07-06-17,2433.14,,07-06-17,12672.49
08-06-17,2433.79,,08-06-17,12713.58
09-06-17,2431.77,,09-06-17,12815.72
10-06-17,2431.77,,10-06-17,12815.72
11-06-17,2431.77,,11-06-17,12815.72
12-06-17,2429.39,,12-06-17,12690.44
13-06-17,2440.35,,13-06-17,12764.98
14-06-17,2437.92,,14-06-17,12805.95
15-06-17,2432.46,,15-06-17,12691.81
16-06-17,2433.15,,16-06-17,12752.73
17-06-17,2433.15,,17-06-17,12752.73
18-06-17,2433.15,,18-06-17,12752.73
19-06-17,2453.46,,19-06-17,12888.95
20-06-17,2437.03,,20-06-17,12814.79
21-06-17,2435.61,,21-06-17,12774.26
22-06-17,2434.5,,22-06-17,12794
23-06-17,2438.3,,23-06-17,12733.41
24-06-17,2438.3,,24-06-17,12733.41
25-06-17,2438.3,,25-06-17,12733.41
26-06-17,2439.07,,26-06-17,12770.83
27-06-17,2419.38,,27-06-17,12671.02
28-06-17,2440.69,,28-06-17,12647.27
29-06-17,2419.7,,29-06-17,12416.19
30-06-17,2423.41,,30-06-17,12325.12
01-07-17,2423.41,,01-07-17,12325.12
02-07-17,2423.41,,02-07-17,12325.12
03-07-17,2429.01,,03-07-17,12475.31
04-07-17,2429.01,,04-07-17,12437.13
05-07-17,2432.54,,05-07-17,12453.68
06-07-17,2409.75,,06-07-17,12381.25
07-07-17,2425.18,,07-07-17,12388.68
08-07-17,2425.18,,08-07-17,12388.68
09-07-17,2425.18,,09-07-17,12388.68
10-07-17,2427.43,,10-07-17,12445.92
11-07-17,2425.53,,11-07-17,12437.02
12-07-17,2443.25,,12-07-17,12626.58
13-07-17,2447.83,,13-07-17,12641.33
14-07-17,2459.27,,14-07-17,12631.72
15-07-17,2459.27,,15-07-17,12631.72
16-07-17,2459.27,,16-07-17,12631.72
17-07-17,2459.14,,17-07-17,12587.16
18-07-17,2460.61,,18-07-17,12430.39
19-07-17,2473.83,,19-07-17,12452.05
20-07-17,2473.45,,20-07-17,12447.25
21-07-17,2472.54,,21-07-17,12240.06
22-07-17,2472.54,,22-07-17,12240.06
23-07-17,2472.54,,23-07-17,12240.06
24-07-17,2469.91,,24-07-17,12208.95
25-07-17,2477.13,,25-07-17,12264.31
26-07-17,2477.83,,26-07-17,12305.11
27-07-17,2475.42,,27-07-17,12212.04
28-07-17,2472.1,,28-07-17,12162.7
29-07-17,2472.1,,29-07-17,12162.7
30-07-17,2472.1,,30-07-17,12162.7
31-07-17,2470.3,,31-07-17,12118.25
01-08-17,2476.35,,01-08-17,12251.29
02-08-17,2477.57,,02-08-17,12181.48
03-08-17,2472.16,,03-08-17,12154.72
04-08-17,2476.83,,04-08-17,12297.72
05-08-17,2476.83,,05-08-17,12297.72
06-08-17,2476.83,,06-08-17,12297.72
07-08-17,2480.91,,07-08-17,12257.17
08-08-17,2474.92,,08-08-17,12292.05
09-08-17,2474.02,,09-08-17,12154
10-08-17,2438.21,,10-08-17,12014.3
11-08-17,2441.32,,11-08-17,12014.06
12-08-17,2441.32,,12-08-17,12014.06
13-08-17,2441.32,,13-08-17,12014.06
14-08-17,2465.84,,14-08-17,12165.12
15-08-17,2464.61,,15-08-17,12177.04
16-08-17,2468.11,,16-08-17,12263.86
17-08-17,2430.01,,17-08-17,12203.46
18-08-17,2425.55,,18-08-17,12165.19
19-08-17,2425.55,,19-08-17,12165.19
20-08-17,2425.55,,20-08-17,12165.19
21-08-17,2428.37,,21-08-17,12065.99
22-08-17,2452.51,,22-08-17,12229.34
23-08-17,2444.04,,23-08-17,12174.3
24-08-17,2438.97,,24-08-17,12180.83
25-08-17,2443.05,,25-08-17,12167.94
26-08-17,2443.05,,26-08-17,12167.94
27-08-17,2443.05,,27-08-17,12167.94
28-08-17,2444.24,,28-08-17,12123.47
29-08-17,2446.3,,29-08-17,11945.88
30-08-17,2457.59,,30-08-17,12002.47
31-08-17,2471.65,,31-08-17,12055.84
01-09-17,2476.55,,01-09-17,12142.64
02-09-17,2476.55,,02-09-17,12142.64
03-09-17,2476.55,,03-09-17,12142.64
04-09-17,2476.55,,04-09-17,12102.21
05-09-17,2457.85,,05-09-17,12123.71
06-09-17,2465.54,,06-09-17,12214.54
07-09-17,2465.1,,07-09-17,12296.63
08-09-17,2461.43,,08-09-17,12303.98
09-09-17,2461.43,,09-09-17,12303.98
10-09-17,2461.43,,10-09-17,12303.98
11-09-17,2488.11,,11-09-17,12475.24
12-09-17,2496.48,,12-09-17,12524.77
13-09-17,2498.37,,13-09-17,12553.57
14-09-17,2495.62,,14-09-17,12540.45
15-09-17,2500.23,,15-09-17,12518.81
16-09-17,2500.23,,16-09-17,12518.81
17-09-17,2500.23,,17-09-17,12518.81
18-09-17,2503.87,,18-09-17,12559.39
19-09-17,2506.65,,19-09-17,12561.79
20-09-17,2508.24,,20-09-17,12569.17
21-09-17,2500.6,,21-09-17,12600.03
22-09-17,2502.22,,22-09-17,12592.35
23-09-17,2502.22,,23-09-17,12592.35
24-09-17,2502.22,,24-09-17,12592.35
25-09-17,2496.66,,25-09-17,12594.81
26-09-17,2496.84,,26-09-17,12605.2
27-09-17,2507.04,,27-09-17,12657.41
28-09-17,2510.06,,28-09-17,12704.65
29-09-17,2519.36,,29-09-17,12828.86
30-09-17,2519.36,,30-09-17,12828.86
01-10-17,2519.36,,01-10-17,12828.86
02-10-17,2529.12,,02-10-17,12902.65
03-10-17,2534.58,,03-10-17,12902.65
04-10-17,2537.74,,04-10-17,12970.52
05-10-17,2552.07,,05-10-17,12968.05
06-10-17,2549.33,,06-10-17,12955.94
07-10-17,2549.33,,07-10-17,12955.94
08-10-17,2549.33,,08-10-17,12955.94
09-10-17,2544.73,,09-10-17,12976.4
10-10-17,2550.64,,10-10-17,12949.25
11-10-17,2555.24,,11-10-17,12970.68
12-10-17,2550.93,,12-10-17,12982.89
13-10-17,2553.17,,13-10-17,12991.87
14-10-17,2553.17,,14-10-17,12991.87
15-10-17,2553.17,,15-10-17,12991.87
16-10-17,2557.64,,16-10-17,13003.7
17-10-17,2559.36,,17-10-17,12995.06
18-10-17,2561.26,,18-10-17,13043.03
19-10-17,2562.1,,19-10-17,12990.1
20-10-17,2575.21,,20-10-17,12991.28
21-10-17,2575.21,,21-10-17,12991.28
22-10-17,2575.21,,22-10-17,12991.28
23-10-17,2564.98,,23-10-17,13003.14
24-10-17,2569.13,,24-10-17,13013.19
25-10-17,2557.15,,25-10-17,12953.41
26-10-17,2560.4,,26-10-17,13133.28
27-10-17,2581.07,,27-10-17,13217.54
28-10-17,2581.07,,28-10-17,13217.54
29-10-17,2581.07,,29-10-17,13217.54
30-10-17,2572.83,,30-10-17,13229.57
31-10-17,2575.26,,31-10-17,13229.57
01-11-17,2579.36,,01-11-17,13465.51
02-11-17,2579.85,,02-11-17,13440.93
03-11-17,2587.84,,03-11-17,13478.86
04-11-17,2587.84,,04-11-17,13478.86
05-11-17,2587.84,,05-11-17,13478.86
06-11-17,2591.13,,06-11-17,13468.79
07-11-17,2590.64,,07-11-17,13379.27
08-11-17,2594.38,,08-11-17,13382.42
09-11-17,2584.62,,09-11-17,13182.56
10-11-17,2582.3,,10-11-17,13127.47
11-11-17,2582.3,,11-11-17,13127.47
12-11-17,2582.3,,12-11-17,13127.47
13-11-17,2584.84,,13-11-17,13074.42
14-11-17,2578.87,,14-11-17,13033.48
15-11-17,2564.62,,15-11-17,12976.37
16-11-17,2585.64,,16-11-17,13047.22
17-11-17,2578.85,,17-11-17,12993.73
18-11-17,2578.85,,18-11-17,12993.73
19-11-17,2578.85,,19-11-17,12993.73
20-11-17,2582.14,,20-11-17,13058.66
21-11-17,2599.03,,21-11-17,13167.54
22-11-17,2597.08,,22-11-17,13015.04
23-11-17,2597.08,,23-11-17,13008.55
24-11-17,2602.42,,24-11-17,13059.84
25-11-17,2602.42,,25-11-17,13059.84
26-11-17,2602.42,,26-11-17,13059.84
27-11-17,2601.42,,27-11-17,13000.2
28-11-17,2627.04,,28-11-17,13059.53
29-11-17,2626.07,,29-11-17,13061.87
30-11-17,2647.58,,30-11-17,13023.98
01-12-17,2642.22,,01-12-17,12861.49
02-12-17,2642.22,,02-12-17,12861.49
03-12-17,2642.22,,03-12-17,12861.49
04-12-17,2639.44,,04-12-17,13058.55
05-12-17,2629.57,,05-12-17,13048.54
06-12-17,2629.27,,06-12-17,12998.85
07-12-17,2636.98,,07-12-17,13045.15
08-12-17,2651.5,,08-12-17,13153.7
09-12-17,2651.5,,09-12-17,13153.7
10-12-17,2651.5,,10-12-17,13153.7
11-12-17,2659.99,,11-12-17,13123.65
12-12-17,2664.11,,12-12-17,13183.53
13-12-17,2662.85,,13-12-17,13125.64
14-12-17,2652.01,,14-12-17,13068.08
15-12-17,2675.81,,15-12-17,13103.56
16-12-17,2675.81,,16-12-17,13103.56
17-12-17,2675.81,,17-12-17,13103.56
18-12-17,2690.16,,18-12-17,13312.3
19-12-17,2681.47,,19-12-17,13215.79
20-12-17,2679.25,,20-12-17,13069.17
21-12-17,2684.57,,21-12-17,13109.74
22-12-17,2683.34,,22-12-17,13072.79
23-12-17,2683.34,,23-12-17,13072.79
24-12-17,2683.34,,24-12-17,13072.79
25-12-17,2683.34,,25-12-17,13072.79
26-12-17,2680.5,,26-12-17,13072.79
27-12-17,2682.62,,27-12-17,13070.02
28-12-17,2687.54,,28-12-17,12979.94
29-12-17,2673.61,,29-12-17,12917.64
30-12-17,2673.61,,30-12-17,12917.64
31-12-17,2673.61,,31-12-17,12917.64
01-01-18,2673.61,,01-01-18,12917.64
02-01-18,2695.81,,02-01-18,12871.39
03-01-18,2713.06,,03-01-18,12978.21
04-01-18,2723.99,,04-01-18,13167.89
05-01-18,2743.15,,05-01-18,13319.64
06-01-18,2743.15,,06-01-18,13319.64
07-01-18,2743.15,,07-01-18,13319.64
08-01-18,2747.71,,08-01-18,13367.78
09-01-18,2751.29,,09-01-18,13385.59
10-01-18,2748.23,,10-01-18,13281.34
11-01-18,2767.56,,11-01-18,13202.9
12-01-18,2786.24,,12-01-18,13245.03
13-01-18,2786.24,,13-01-18,13245.03
14-01-18,2786.24,,14-01-18,13245.03
15-01-18,2786.24,,15-01-18,13200.51
16-01-18,2776.42,,16-01-18,13246.33
17-01-18,2802.56,,17-01-18,13183.96
18-01-18,2798.03,,18-01-18,13281.43
19-01-18,2810.3,,19-01-18,13434.45
20-01-18,2810.3,,20-01-18,13434.45
21-01-18,2810.3,,21-01-18,13434.45
22-01-18,2832.97,,22-01-18,13463.69
23-01-18,2839.13,,23-01-18,13559.6
24-01-18,2837.54,,24-01-18,13414.74
25-01-18,2839.25,,25-01-18,13298.36
26-01-18,2872.87,,26-01-18,13340.17
27-01-18,2872.87,,27-01-18,13340.17
28-01-18,2872.87,,28-01-18,13340.17
29-01-18,2853.53,,29-01-18,13324.48
30-01-18,2822.43,,30-01-18,13197.71
31-01-18,2823.81,,31-01-18,13189.48
01-02-18,2821.98,,01-02-18,13003.9
02-02-18,2762.13,,02-02-18,12785.16
03-02-18,2762.13,,03-02-18,12785.16
04-02-18,2762.13,,04-02-18,12785.16
05-02-18,2648.94,,05-02-18,12687.49
06-02-18,2695.14,,06-02-18,12392.66
07-02-18,2681.66,,07-02-18,12590.43
08-02-18,2581,,08-02-18,12260.29
09-02-18,2619.55,,09-02-18,12107.48
10-02-18,2619.55,,10-02-18,12107.48
11-02-18,2619.55,,11-02-18,12107.48
12-02-18,2656,,12-02-18,12282.77
13-02-18,2662.94,,13-02-18,12196.5
14-02-18,2698.63,,14-02-18,12339.16
15-02-18,2731.2,,15-02-18,12346.17
16-02-18,2732.22,,16-02-18,12451.96
17-02-18,2732.22,,17-02-18,12451.96
18-02-18,2732.22,,18-02-18,12451.96
19-02-18,2732.22,,19-02-18,12385.6
20-02-18,2716.26,,20-02-18,12487.9
21-02-18,2701.33,,21-02-18,12470.49
22-02-18,2703.96,,22-02-18,12461.91
23-02-18,2747.3,,23-02-18,12483.79
24-02-18,2747.3,,24-02-18,12483.79
25-02-18,2747.3,,25-02-18,12483.79
26-02-18,2779.6,,26-02-18,12527.04
27-02-18,2744.28,,27-02-18,12490.73
28-02-18,2713.83,,28-02-18,12435.85
01-03-18,2677.67,,01-03-18,12190.94
02-03-18,2691.25,,02-03-18,11913.71
03-03-18,2691.25,,03-03-18,11913.71
04-03-18,2691.25,,04-03-18,11913.71
05-03-18,2720.94,,05-03-18,12090.87
06-03-18,2728.12,,06-03-18,12113.87
07-03-18,2726.8,,07-03-18,12245.36
08-03-18,2738.97,,08-03-18,12355.57
09-03-18,2786.57,,09-03-18,12346.68
10-03-18,2786.57,,10-03-18,12346.68
11-03-18,2786.57,,11-03-18,12346.68
12-03-18,2783.02,,12-03-18,12418.39
13-03-18,2765.31,,13-03-18,12221.03
14-03-18,2749.48,,14-03-18,12237.74
15-03-18,2747.33,,15-03-18,12345.56
16-03-18,2752.01,,16-03-18,12389.58
17-03-18,2752.01,,17-03-18,12389.58
18-03-18,2752.01,,18-03-18,12389.58
19-03-18,2712.92,,19-03-18,12217.02
20-03-18,2716.94,,20-03-18,12307.33
21-03-18,2711.93,,21-03-18,12309.15
22-03-18,2643.69,,22-03-18,12100.08
23-03-18,2588.26,,23-03-18,11886.31
24-03-18,2588.26,,24-03-18,11886.31
25-03-18,2588.26,,25-03-18,11886.31
26-03-18,2658.55,,26-03-18,11787.26
27-03-18,2612.62,,27-03-18,11970.83
28-03-18,2605,,28-03-18,11940.71
29-03-18,2640.87,,29-03-18,12096.73
30-03-18,2640.87,,30-03-18,12096.73
31-03-18,2640.87,,31-03-18,12096.73
01-04-18,2640.87,,01-04-18,12096.73
02-04-18,2581.88,,02-04-18,12096.73
03-04-18,2614.45,,03-04-18,12002.45
04-04-18,2644.69,,04-04-18,11957.9
05-04-18,2662.84,,05-04-18,12305.19
06-04-18,2604.47,,06-04-18,12241.27
07-04-18,2604.47,,07-04-18,12241.27
08-04-18,2604.47,,08-04-18,12241.27
09-04-18,2613.16,,09-04-18,12261.75
10-04-18,2656.87,,10-04-18,12397.32
11-04-18,2642.19,,11-04-18,12293.97
12-04-18,2663.99,,12-04-18,12415.01
13-04-18,2656.3,,13-04-18,12442.4
14-04-18,2656.3,,14-04-18,12442.4
15-04-18,2656.3,,15-04-18,12442.4
16-04-18,2677.84,,16-04-18,12391.41
17-04-18,2706.39,,17-04-18,12585.57
18-04-18,2708.64,,18-04-18,12590.83
19-04-18,2693.13,,19-04-18,12567.42
20-04-18,2670.14,,20-04-18,12540.5
21-04-18,2670.14,,21-04-18,12540.5
22-04-18,2670.14,,22-04-18,12540.5
23-04-18,2670.29,,23-04-18,12572.39
24-04-18,2634.56,,24-04-18,12550.82
25-04-18,2639.4,,25-04-18,12422.3
26-04-18,2666.94,,26-04-18,12500.47
27-04-18,2669.91,,27-04-18,12580.87
28-04-18,2669.91,,28-04-18,12580.87
29-04-18,2669.91,,29-04-18,12580.87
30-04-18,2648.05,,30-04-18,12612.11
01-05-18,2654.8,,01-05-18,12612.11
02-05-18,2635.67,,02-05-18,12802.25
03-05-18,2629.73,,03-05-18,12690.15
04-05-18,2663.42,,04-05-18,12819.6
05-05-18,2663.42,,05-05-18,12819.6
06-05-18,2663.42,,06-05-18,12819.6
07-05-18,2672.63,,07-05-18,12948.14
08-05-18,2671.92,,08-05-18,12912.21
09-05-18,2697.79,,09-05-18,12943.06
10-05-18,2723.07,,10-05-18,13022.87
11-05-18,2727.72,,11-05-18,13001.24
12-05-18,2727.72,,12-05-18,13001.24
13-05-18,2727.72,,13-05-18,13001.24
14-05-18,2730.13,,14-05-18,12977.71
15-05-18,2711.45,,15-05-18,12970.04
16-05-18,2722.46,,16-05-18,12996.33
17-05-18,2720.13,,17-05-18,13114.61
18-05-18,2712.97,,18-05-18,13077.72
19-05-18,2712.97,,19-05-18,13077.72
20-05-18,2712.97,,20-05-18,13077.72
21-05-18,2733.01,,21-05-18,13077.72
22-05-18,2724.44,,22-05-18,13169.92
23-05-18,2733.29,,23-05-18,12976.84
24-05-18,2727.76,,24-05-18,12855.09
25-05-18,2721.33,,25-05-18,12938.01
26-05-18,2721.33,,26-05-18,12938.01
27-05-18,2721.33,,27-05-18,12938.01
28-05-18,2721.33,,28-05-18,12863.46
29-05-18,2689.86,,29-05-18,12666.51
30-05-18,2724.01,,30-05-18,12783.76
31-05-18,2705.27,,31-05-18,12604.89
01-06-18,2734.62,,01-06-18,12724.27
02-06-18,2734.62,,02-06-18,12724.27
03-06-18,2734.62,,03-06-18,12724.27
04-06-18,2746.87,,04-06-18,12770.75
05-06-18,2748.8,,05-06-18,12787.13
06-06-18,2748.8,,06-06-18,12839.78
